"study_id","desc",pop,"subj_count","type","intervention_type",country
"ki1000201-ChinaEyeGlasses","A Cluster randomized controlled trial of the effect of free eye glasses on primary school educational outcomes","Children in grades 4 and 5 having visual acuity < 6/12 in Gansu and Shaanxi provincess",3177,Longitudinal,"Medical Device",CHN
"ki1164596-Ecuador Egg","A Randomized Controlled Trial of Eggs as Complementary Feeding of Infants in Ecuador","Rural infants aged 6 to 9 mo beginning complementary feeding",160,Longitudinal,Nutritional,ECU
"ki1066203-TanzaniaChild2","A Trial of Zinc and Micronutrients in Tanzanian Children","Infants born to HIV-negative women in Tanzania",2400,Longitudinal,Nutritional,TZA
"ki1125811-MayaDualBurden","A cross-sectional survey of 58 urban Maya mothers and their children (31 boys), aged 7 to 9 years old, living in Merida, Yucatan, Mexico","Maya children aged 7-9 living in urban Yucatan Mexico",58,"Cross Sectional","No Intervention",MEX
"ki1125811-Maya Guatemala USA","A cross-sectional survey of Maya children and youth living in rural highland Guatemala compared to the children of Guatemalan migrants living in Florida and California","Maya children and youth living in rural highland Guatemala compared to the children of Guatemalan migrants living in Florida and California",3493,"Cross Sectional","No Intervention","USA, GTM"
"ki1033518-ERP010539","A generalizable approach is used to identify fitness determinants for multiple bacterial strains simultaneously in a model human gut microbiota, obtain gene-level characterization of their niches and responses to diet change, and design prebiotics for pre","Mouse model of gut microbiome","—",Mouse,"No Intervention","—"
"ki1000133-UMN-MOD","A single center study on the Effects of Illness and Nutrition on Growth and Cognition of Preterm Infants","Very Low Birth Weight Preterm Infants",47,Longitudinal,"No Intervention",USA
"ki1148112-LCNI-5","A single-centre, randomised, single-blind, parallel group clinical trial in rural Malawi, testing the growth promoting effect of long-term complementary feeding of infants with a high-energy, micronutrient fortified spread","Infants in rural Malawi (Mangochi district) 6 months of age and not experiencing severe stunting (HAZ < -2.8)",840,Longitudinal,Nutritional,MWI
"ki1148112-iLiNS-DOSE","A two-centre, randomised, single-blind, parallel group controlled trial in rural Malawi, testing the growth promoting effect of long-term complementary feeding of infants with different doses and formulations of high-energy, micronutrient fortified Lipid-","Rural children",1932,Longitudinal,Nutritional,MWI
"US-NDACAN-AFCARS-A","AFCARS Adoption Files","Adopted children",705795,Registry,"No Intervention",USA
"US-NDACAN-AFCARS-F","AFCARS Foster Care Files","Children in state foster care systems",4319780,Registry,"No Intervention",USA
"kiGH5307-ANISA","Aetiology of Neonatal Infesction in South Asia","Community-based birth cohort",73635,Longitudinal,"No Intervention","BGD, IND, PAK"
"AAP-NSECH","American Academy of Pediatrics National Survey of Early Childhood Health","Phone survey, nationally representative sample of children aged 4-35 mo",2068,"Cross Sectional","No Intervention",USA
"ki1101329-Keneba","Anthropometric data from MRC, Kenaba, Gambia research site. Evaluate causal link between nutrition intake, physical and cognitive growth and development, and health as a function of time.","Birth cohort in Gambia",2954,Longitudinal,"No Intervention",GMB
"ki1033518_Subramanian-PMID24896187","Bacterial species whose proportional representation define a healthy gut microbiota during the first two postnatal years were identified from 16S rRNA datasets generated from monthly fecal samples obtained from a birth-cohort of children in Dhaka, Banglad","Severely malnourished, but exhibiting healthy growth","—","Ex Vivo","No Intervention","—"
"ki1000108-IRC","Birth Cohort Study of Cryptosporidium Infection in Children","Birth Cohort in 4 contiguous slums in Vellore, India",410,Longitudinal,"No Intervention",IND
"ki1000108-TDC","Birth Cohorts in Vellore, India Provided Bottled Water or Not to Prevent or Delay Cryptosporidium Infection","Birth Cohort in 4 contiguous slums in Vellore, India",160,Longitudinal,WASH,IND
"ki1127337-MatlabD","Birth cohort of children delivered at Matlab Hospital, Dhaka, Bangladesh","Expectant mothers admitted for delivery at Matlab Hospital",2734,"Cross Sectional","No Intervention",BGD
"ki1127337-MatlabKMC","Birth cohort of neonates undergoing a kangaroo mother care (KMC) intervention at Matlab Hospital, Dhaka, Banglades","Neonates with gestational age <37 completed weeks or birth weight <2000 grams or both",430,"Cross Sectional","No Intervention",BGD
"ki1000119-GordonTwin","Birth cohort study of twins in Bangladesh and Malawi measuring anthropometry, micobiology and associated symptoms","Multiple birth children recruited from populations where childhood malnutrition is prevalent",69,"Cross Sectional","No Intervention","BGD, MWI"
"ki1000145-Guangzhou Singleton","Birth records for singleton births in Guangzhou, 2013 & 2014","Singleton births in Guangzhou",438439,"Cross Sectional","No Intervention",CHN
"ki1000145-Guangzhou Twin","Birth records for twin births in Guangzhou, 2013 & 2014","Twin births in Guangzhou",40849,"Cross Sectional","No Intervention",CHN
"ki1000162-Bogalusa","Bogalusa Heart Study","Infants, children, and adults in Bogalusa, Louisiana",11796,Longitudinal,"No Intervention",USA
"ki1114097-CMIN","CMIN, a collection of 7 longitudinal cohort studies of early childhood in LMIC countries","7 longitudinal infant cohorts",3126,Longitudinal,"No Intervention","PER, BRA, GNB, BGD"
"ki1114097-CONTENT","CONTENT Study of Growth, Diarrhea and Socioeconomic Status","Birth cohort of children followed to age 4 y",215,Longitudinal,"No Intervention",PER
"ki1000109-ResPak","Characterization of Respiratory pathogens endemic to Pakistan in pregnant women and newborns in urban settings","Birth cohort in Karachi, Pakistan",278,Longitudinal,"No Intervention",PAK
"ki1000304c-IMNCI","Cluster Randomized Trial of the Effect of the Implementation of an Integrated Management of Neonatal and Childhood Illness (IMNCI) Programme on Neonatal and Infant Mortality","Newborns, Faridabad District, Haryana, India",60480,Longitudinal,"Integrated Management",IND
"ki1000304b-SAS-CompFeed","Cluster Randomized Trial of the Promotion of Optimal Complementary Feeding Practices","Infants in rural Haryana, India",1025,Longitudinal,Educational,IND
"ki1000110-WASH-Bangladesh","Cluster-randomised controlled trials of individual and combined water, sanitation, hygiene and nutritional interventions in rural Bangladesh","Children in rural Bangladesh",10858,Longitudinal,"WASH, Nutrition",BGD
"ki1000111-WASH-Kenya","Cluster-randomised controlled trials of individual and combined water, sanitation, hygiene and nutritional interventions in rural Kenya","Pregnant women and infants up to age 3 months in the target villages",12672,Longitudinal,"WASH, Nutrition",KEN
"ki1000201-CLR-China","Cognitive Learning in Rural China","Primary-school aged rural children",18888,"Cross Sectional","No Intervention",CHN
"ki1127337-MatlabN","Cohort of neonates with complications admitted to Matlab Hospital, Dhaka Bangladesh","Neonates with complications who were admitted to Matlab Hospital",1523,"Cross Sectional","No Intervention",BGD
"ki1000109-Grip","Cohort study of children with lower respiratory tract infection associated with RSV or Influenza virus","Children aged < 5 y in Ali Akber Shah goth, Karachi, with lower respiratory tract infection",203,Longitudinal,"No Intervention",PAK
CPP,"Collaborative Perinatal Project Birth Cohort","Multisite birth cohort",59391,Longitudinal,"No Intervention",USA
"ki1000123-MAHANTrust","Community based, prospective, cross sectional study of causes and time trends of child deaths (0-5 years) over a period of 10 years by verbal autopsy in tribal area of Melghat, central India","All deceased children ages 0-5 from 34 villages in tribal regions of Melghat, India with a total resident population of 30,983",535,"Cross Sectional","No Intervention",IND
"ki1135781-COHORTS","Consortium of Health-Orientated Research in Transitioning Studies","Five birth cohort studies from Brazil (1982), Guatemala (1969), India (1969), Philippines (1983), South Africa (1990)",22188,Longitudinal,"No Intervention","BRA, GTM, IND, PHL, ZAF"
"ki1112895-Bangladesh Rice","Cross-Sectional Dietary Survey in Children Aged 24-48 mo in Bangladesh","Rural children aged 2-4 y",548,"Cross Sectional","No Intervention",BGD
"ki1000304b-SAS-FeedingCSS","Cross-Sectional Survey to Ascertain Information on the Socio Economic Characteristics of the Family, the Feeding Practices of the Child, Knowledge and Perceptions with Regard to Infant Feeding and the Foods Available in the Household","andomly selected households with at least 1 child aged less than 3 years in rural Haryana, India",5448,"Cross Sectional","No Intervention",IND
"ki1125811c-MayaMaizeZone1992-93","Cross-sectional survey (1992-93) of Maya children living in the maize-growing zone of Yucatan, Mexico","Representative sample of Maya children under 10 living in the maize-growing zone of Yucatan, Mexico. Includes siblings from same family.",793,"Cross Sectional","No Intervention",MEX
"ki1125811c-MayaMaizeZone1995","Cross-sectional survey (1995) of Maya children living in the maize-growing zone of Yucatan, Mexico","Representative sample of Maya children under 15 living in the maize-growing zone of Yucatan, Mexico. Includes siblings from same family",511,"Cross Sectional","No Intervention",MEX
"ki1125811c-MayaCitrusZone1998","Cross-sectional survey (1998) of Maya children living in the citrus-fruit-growing zone of Yucatan, Mexico","Representative sample of Maya children under 10 living in the citrus-fruit-growing zone of Yucatan, Mexico.",256,"Cross Sectional","No Intervention",MEX
"ki1000108-DSS","Demographic Surveillance Study in Vellore, India","Demographics surveillance in Vellore",154371,"Cross Sectional","No Intervention",IND
"ki1112895-Ecuador Zn","Dose-response trial of prophylactic zinc supplements, with or without copper, in young Ecuadorian children at risk of zinc deficiency","Children with HAZ < -1.3",646,Longitudinal,Nutritional,ECU
"ki1000156-Dutch Famine","Dutch Famine Birth Cohort","Liveborn singletons born in Wilhelmina Gasthuis, Amsterdam",2414,Longitudinal,"No Intervention",NLD
"ki1000130-DutchGrowth1980","Dutch Growth Study, 1980","Children aged 0-19 y",47564,"Cross Sectional","No Intervention",NLD
"ki1000130-DutchGrowth1997","Dutch Growth Study, 1997","Children aged 0-19 y",20572,"Cross Sectional","No Intervention",NLD
"ki1000130-DutchGrowth2010","Dutch Growth Study, 2010","Children aged 0-19 y",20867,"Cross Sectional","No Intervention",NLD
"ki1000304-VITAMIN-A","EPI linked vitamin A supplementation (1995)","Mother-Infant pairs from India, Ghana and Peru",4716,Longitudinal,Nutritional,IND
"USDOE-ECLS-K","Early Childhood Longitudinal Study (Kindergarten Class of 1998-99)","Cohort of US kindergarden children",21400,Longitudinal,"No Intervention",USA
"USHHS-EHRSE","Early Head Start Research and Evaluation Study","Cohort of US pre-schoolers from low-income families",2977,Longitudinal,Educational,USA
"kiGH5241-JiVitA-4","Effect of fortified complementary food supplementation on child growth in rural Bangladesh: a cluster-randomized trial","Infants in Bangladesh, ages 0-6 months",5449,Longitudinal,Nutritional,BGD
"ki1112895-Burkina Faso Zn","Effect of preventive and therapeutic zinc supplementation programs on nutritional status, growth and morbidity among young children in Burkina Faso: a randomized, partially masked, community-based trial","Children who are not severely malnourished, anemic or acutely or chronically ill diseases. (Cluster randomized design by health centers in SW Burkina Faso that recruit from surronding villages)",7641,Longitudinal,Nutritional,BFA
"ki1000131-ChinaEMI","Effect on maternal and newborn health of a text message advice program for pregnant women","Rural pregnant women",1952,"Cross Sectional",Educational,CHN
"ki1112895-Guatemala BSC","Effects of bovine serum concentrate, with or without supplemental micronutrients, on the growth, morbidity, and micronutrient status of young children in a low-income, peri-urban Guatemalan community","Low-income periurban children aged 6-7 mo",315,Longitudinal,Nutritional,GTM
"ki1017093-NIH-Birth","Enroll children at birth in Mirpur neighborhood, Dhaka, Bangladesh","Birth cohort in Bangladesh",629,Longitudinal,"No Intervention",BGD
"ki1017093b-PROVIDE","Exploration of the Biologic Basis for Underperformance of Oral Polio and Rotavirus Vaccines in Bangladesh","Birth cohort in Bangladesh",700,Longitudinal,Vaccine,BGD
"ki1033518-MouseCoHousing","Fecal microbiota from a severely stunted and underweight infant and from a healthy control infant were transplanted to mice and observed over 3 weeks","Gnotobiotic mice","—",Mouse,"No Intervention","—"
"ki1000303-BtS","Foundational work for Brain to Society (BtS) Diagnostic for the Prevention of Childhood Obesity and its Chronic Disease Consequences; Funded by ICMR-CIHR Collaboration on Childhood Obesity","9 rural villages in Palwal, Haryana district, children aged 5-12 y",612,Longitudinal,"No Intervention",IND
"Princeton-FFCWS-FFCWS","Fragile Families and Child Wellbeing Study","Mother's, father's, and infants in US",4898,Survey,"No Intervention",USA
"ki0038874-GEMS-1","Global Enteric Multicenter Study, a Case-Control Study Conducted at Seven Sites in Africa and Asia","Children with diarrheal disease and age/sex-matched controls, aged < 5 y",22567,"Cross Sectional","No Intervention","GMB, MLI, MOZ, KEN, IND, BGD, PAK"
"ki0038874-GEMS-1A","Global Enteric Multicenter Study, a Case-Control Study Conducted at Seven Sites in Africa and Asia","Children with diarrheal disease and age/sex-matched controls aged < 5 y",14242,"Cross Sectional","No Intervention","GMB, MLI, MOZ, KEN, IND, BGD, PAK"
"ki0047075-MAL-ED","Global Study of Enteropathy and its Effects on Anthropometry from Birth through Age 2","Multinational birth cohort",2145,Longitudinal,"No Intervention","BGD, BRA, IND, NPL, PER, PAK, ZAF, TZA"
"ki0047075b-MAL-ED-Ext","Global Study of Enteropathy and its Effects on Anthropometry from Birth through Age 5","Multinational birth cohort",2145,Longitudinal,"No Intervention","BGD, BRA, IND, NPL, PER, PAK, ZAF, TZA"
"ki1126927-GUSTO","Growing up in Singapore Towards Healthy Outcomes (GUSTO)","Birth Cohort",1171,Longitudinal,"No Intervention",SGP
"ki1125811b-Maya Belize","Growth Status of School Aged Mayan Children in Belize","School-aged children in San Antonio, a village in the Toledo district of Belize",360,"Cross Sectional","No Intervention",BLZ
"ki1125811b-HEMY","Human Ecology of Migration in the Yucatan","Maya people who migrated to Merida city and Celestun and Progreso counties, Yucatan",963,Longitudinal,"No Intervention",MEX
"kiGH5241-JiVitA-3","Impact of antenatal multiple micronutrient supplementation on infant mortality","Pregnant women and their infant children in Bangladesh",28511,Longitudinal,Nutritional,BGD
IndonesiaFLS,"Indonesia Family Life Surveys","General population",3000,Survey,"No Intervention",IDN
"USCDC-IFPS","Infant Feeding Practice Study, a longitudinal survey of Breast Feeding and Outcomes at Age 6","Infants in the US",6419,Longitudinal,"No Intervention",USA
"ki1135782-INCAP","Institute of Nutrition of Central America and Panama (INCAP) Nutrition Supplementation Longitudinal Next Generation Study","Follow-up of offspring of child participants of a village-level randomized trial of a nutrition intervention",2740,Longitudinal,"No Intervention",GTM
"ki1000201-GuizhouHelminth","Intestinal Worm Infections and Child Health & Educational Outcomes in Guizhou Province","School-aged children (9-11 y) in Guizhou province",2246,"Cross Sectional","No Intervention",CHN
"ki1112895-Bangladesh Diarrhea","Longitudinal Study of Growth and Infectious Disease (Diarrhea) in Children in Rural Bangladesh, with a Nutrition Substudy","Rural infants",197,Longitudinal,"No Intervention",BGD
"ki1112895-Peru Huascar","Longitudinal Study of Growth and Morbidity in Infants in Peru","Birth cohort in poor, peri-urban Lima, Peru",153,Longitudinal,"No Intervention",PER
"ki1125811-UVG Growth","Longitudinal Study of Growth, Cognition and Bone Formation in School-Aged Children from across Socioeconomic Strata in Guatemala","School-aged children in Guatemala from a range of SES strata and ethnic groups",40787,Longitudinal,"No Intervention",GTM
"ki1125811-Maya Refugees Mexico","Measurements of infants and children, 1-60 months of age, taken in 1995. This is a Maya refugee population living in temporary camps in rural Campeche, Mexico","Maya children ages 0-5 years living in refugee camps in Mexico",322,"Cross Sectional","No Intervention",MEX
"ki1000201-MHRC","Mental Health in Rural China: Comparisons across provinces and among subgroups of children and adolescents","School-aged children in grades 4-8 in rural areas of five provinces in China",54498,"Cross Sectional","No Intervention",CHN
"MANA-3.0","Midwives Alliance of North America Statistics Registry of Planned Homebirths or Birth Center Births","Children born at home or at birth centers with the assistance of midwives participating in the Midwices Alliance of North America Statistics Registry",12486,"Cross Sectional","No Intervention",USA
"MANA-2.0","Midwives Alliance of North America Statistics Registry of Planned Homebirths or Birth Center Births (2004-09)","Children born at home or at birth centers with the assistance of midwives participating in the Midwices Alliance of North America Statistics Registry",20786,"Cross Sectional","No Intervention",USA
"ki1000109-EE","Monthly anthropometry since birth, daily symptoms and biomarkers for environmental enteropathy in blood, urine and stool at ages 6 and 9 mo","Community based cohort in rural Matiari District",380,Longitudinal,"No Intervention",PAK
"ki1113344-GMS-Nepal","Monthly monitoring of newborn infants in Dhanusha District, Nepal through age 24 or 25 mo","Newborns in Dhanusha Distrtict",699,Longitudinal,"No Intervention",NPL
"NHLBI-TAAG","Multi-center, group-randomized trial in which schools were randomly assigned to intervention or comparison condition to test interventions to reduce the usual decline in moderate-to-vigorous physical activity in middle school girls.","Adolescent girls in US",11985,Longitudinal,Behavioral,USA
"NHLBI-DISC","Multicenter prospective study to assess the efficacy and safety of a lipid-lowering diet in 8- to 10-year-old children with moderately elevated low-density-lipoprotein cholesterol (LDL-C) levels.","Children in US",663,Longitudinal,Nutritional,USA
"ki1135978-Fels","Multigenerational, longitudinal study of growth and health outcomes","Multigenerational birth cohort in Dayton, Ohio",2682,Longitudinal,"No Intervention",USA
"USCDC-NHIS","National Health Interview Survey","Children in the US",13275,"Cross Sectional","No Intervention",USA
"NHANES-1999-00","National Health and Nutrition Examination Study, 1999-2000","US population aged 0-85 years old",9965,"Cross Sectional","No Intervention",USA
"NHANES-2001-02","National Health and Nutrition Examination Study, 2001-02","US population aged 0-85 years old",11039,"Cross Sectional","No Intervention",USA
"NHANES-2003-04","National Health and Nutrition Examination Study, 2003-04","US population aged 0-85 years old",10122,"Cross Sectional","No Intervention",USA
"NHANES-2005-06","National Health and Nutrition Examination Study, 2005-06","US population aged 0-85 years old",10348,"Cross Sectional","No Intervention",USA
"NHANES-2007-08","National Health and Nutrition Examination Study, 2007-08","US population aged 0-85 years old",10149,"Cross Sectional","No Intervention",USA
"NHANES-2009-10","National Health and Nutrition Examination Study, 2009-10","US population aged 0-85 years old",10537,"Cross Sectional","No Intervention",USA
"NHANES-2011-12","National Health and Nutrition Examination Study, 2011-12","US population aged 0-85 years old",9756,"Cross Sectional","No Intervention",USA
"USCDC-NIS-00","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",34087,Survey,"No Intervention",USA
"USCDC-NIS-01","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",33437,Survey,"No Intervention",USA
"USCDC-NIS-02","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",31693,Survey,"No Intervention",USA
"USCDC-NIS-03","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",30930,Survey,"No Intervention",USA
"USCDC-NIS-04","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",30987,Survey,"No Intervention",USA
"USCDC-NIS-05","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",27627,Survey,"No Intervention",USA
"USCDC-NIS-06","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",29880,Survey,"No Intervention",USA
"USCDC-NIS-07","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",24807,Survey,"No Intervention",USA
"USCDC-NIS-08","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",14174,Survey,"No Intervention",USA
"USCDC-NIS-09","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",25241,Survey,"No Intervention",USA
"USCDC-NIS-10","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",8587,Survey,"No Intervention",USA
"USCDC-NIS-11","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",5763,Survey,"No Intervention",USA
"USCDC-NIS-12","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",12904,Survey,"No Intervention",USA
"USCDC-NIS-13","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",12591,Survey,"No Intervention",USA
"USCDC-NIS-14","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",11750,Survey,"No Intervention",USA
"USCDC-NIS-95","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",31997,Survey,"No Intervention",USA
"USCDC-NIS-96","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",33305,Survey,"No Intervention",USA
"USCDC-NIS-97","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",32742,Survey,"No Intervention",USA
"USCDC-NIS-98","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",32511,Survey,"No Intervention",USA
"USCDC-NIS-99","National Immunization Survey","U.S. children age 19-35 months and adolescents age 13-17 years",34442,Survey,"No Intervention",USA
NPIC,"National Perinatal Information Center","Neonates in the US",1583358,"Cross Sectional","No Intervention",USA
"USHHS-NPHS-DrugUseLiveBirths-NPHS-DULB","National Pregnancy and Health Survey: Drug Use Among Women Delivering Live Births","Mother's and infants in US",3386,Survey,"No Intervention",USA
"USCAHMI-NSCH-03","National Survey of Children's Health","Children in the US",102353,"Cross Sectional","No Intervention",USA
"USCAHMI-NSCH-07","National Survey of Children's Health","Children in the US",91642,"Cross Sectional","No Intervention",USA
"USCAHMI-NSCH-11","National Survey of Children's Health","Infants in the US",95677,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-02","National Survey of Family Growth","Adults aged 15-44 in the US",12571,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-06","National Survey of Family Growth","Adults aged 15-44 in the US",22682,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-11","National Survey of Family Growth","Adults aged 15-44 in the US",10416,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-73","National Survey of Family Growth","Adults aged 15-44 in the US",9797,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-76","National Survey of Family Growth","Adults aged 15-44 in the US",8611,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-82","National Survey of Family Growth","Adults aged 15-44 in the US",7969,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-88","National Survey of Family Growth","Adults aged 15-44 in the US",8450,"Cross Sectional","No Intervention",USA
"USCDC-NSFG-95","National Survey of Family Growth","Adults aged 15-44 in the US",10847,"Cross Sectional","No Intervention",USA
"US-NDACAN-NYT","National Youth in Transition Survey","Young adults who have recently transitioned out of foster care",588020,Registry,"No Intervention",USA
"ki1017093c-NIH-Crypto","Natural History of Cryptosporidiosis in a Longitudinal Study of Slum-Dwelling Bangladeshi Children: Association with Severe Malnutrition","Slum-dwelling newborns in Mirpur and Mirzapur",760,Longitudinal,"No Intervention",BGD
"ki1000304-NEOVITA","Neonatal vitamin A supplementation trial (2010)","Children in Haryana State",45000,Longitudinal,Nutritional,IND
"ki1125811b-Mexico3G","Nutritional Status of Maya Children, Their Mothers, and Their Grandmothers Residing in the City of Merida, Mexico","School-aged Maya children, their mothers and grandmothers residing in Merida, Mexico",780,"Cross Sectional","No Intervention",MEX
"NICHD-FGS","Observational epidemiologic study that recruited low risk pregnant women to measure fetal growth at 5 time points via ultrasound during pregnancy","Women with low-risk pregnancies; obese cohort and twin cohort are not included",2334,Longitudinal,"No Intervention",USA
"NHLBI-GHS","Observational study to examine factors associated with development of obesity and related cardiovascular disease risk factors in a cohort of 1,213 African-American and 1,166 white girls.","Adolescent girls in US",2379,Longitudinal,"No Intervention",USA
"ki1000303-NBSP","Patterns of Usage after the Introduction of an Advanced Cookstove in Households with Newborns","Newborns in Palwal District, Haryana State",202,"Cross Sectional","No Intervention",IND
"ki1126311-ZVITAMBO","Placebo-Controlled Study of a Single Dose of Vitamin A to Prevent Vertical and Horizontal Transmission of HIV","Vitamin A supplementation and the Impact of mother to child HIV transmission during lactation in Zimbabwean children",14110,Longitudinal,Nutritional,ZWE
"USCDC-PRAMS","Pregnancy Risk Assessment Monitoring System (National data)","Pregnancies in the US",539694,"Cross Sectional","No Intervention",USA
"ki1000130-POPS","Project On Preterm and Small for Gestational Age Infants 1983","Children in the Netherlands",1338,Longitudinal,"No Intervention",NLD
"ki1119695-PROBIT","Promotion of Breast Feeding Interventional Trial (PROBIT) in Belarus","Children in Belarus",17046,Longitudinal,Nutritional,BLR
"ki1000301-DIVIDS","Randomised Controlled Trial to Evaluate the Preventive Effect on Mortality and Serious Morbidity/ Hospitalisations of Daily Vitamin D Supplements in Small for Gestational Age Term Infants","Low birth weight term newborns born in a large government hospital serving a low income population in Delhi",2100,Longitudinal,Nutritional,IND
"ki1000304b-SAS-FoodSuppl","Randomized Trial of Food Supplementation with Encouragement to Feed It to Infants from 4 to 12 Months of Age Has a Small Impact on Weight Gain","Infants, age 4 months, from an urban slum in Delhi, India",400,Longitudinal,Nutritional,IND
"ki1112895-Peru PersistDiarrhea","Randomized, community-based trial of the effect of zinc supplementation, with and without other micronutrients, on the duration of persistent childhood diarrhea in Lima, Peru","Children in Lima, Peru with persistent diarrhea",412,Longitudinal,Nutritional,PER
"ki1000128-PEDIATRIX","Registry of Births in the PEDIATRIX Clinical Datawarehouse","Cohort of newborns admitted to the NICU in the United States, followed through hospital discharge",1072682,"Cross Sectional","No Intervention",USA
"ki1000202-ShaanxiCogHgb","Relationship between hemoglobin and cognition among children in rural China","Fourth grade students in Shaanxi province, China",3841,"Cross Sectional","No Intervention",CHN
"ki1000108-CMC-V-BCS-2002","Rotavirus Seasonality and Age Effects in a Birth Cohort Study of Southern India (Vellore)","Birth cohort in urban Vellore",373,Longitudinal,"No Intervention",IND
"ki1000125-AgaKhanUniv","Scaling up evidence-based nutrition interventions to address maternal and child health outcomes in Pakistan: a district-based demonstration project in rural Sindh","Children in rural Sindh province",1769,Longitudinal,Nutritional,PAK
"ki1112895-iLiNS-Zinc","Small-Quantity Lipid-Based Nutrient Supplements, Regardless of Their Zinc Content, Increase Growth and Reduce the Prevalence of Stunting and Wasting in Young Burkinabe Children: A Cluster-Randomized Trial","Rural infants",3266,Longitudinal,Nutritional,BFA
"ki1000201-Gansu","Students' physical Health, mental health and education outcomes in Gansu Province, China","Grade 4 students in Gansu Province, China",2686,"Cross Sectional","No Intervention",CHN
"ki1123866-DNBC","Study of 92K pregnant women and their children born 1997-2003 to understand how exposures in early life relate to later health in the children","Birth cohort",54907,Longitudinal,"No Intervention",DNK
"ki1120016-BAMBAM","Study of Brain Myelination and Cognitive Development in Children","Rhode Island children aged 3 mo - 12 y",406,Longitudinal,"No Intervention",USA
